dataset_id,split_id,model_name,ts_utc,ts_target_utc,is_train_split,is_test_split,train_start_utc,train_end_utc,test_start_utc,test_end_utc,y_true_t_plus_1,yhat_t_plus_1,residual_t_plus_1,is_daylight,pv_regime,pool_on,pool_on_lag_1h,pool_switch,temp_bin,flag_grid_exporting,imputed_any,imputed_count,gaplen_demand_h,gaplen_pv_h,gaplen_pool_h,gaplen_temp_h,pv_imputed_interp,pv_imputed_ffill_night_ok,pv_imputed_fallback_zero,pv_imputed_any,flag_demand_imputed,flag_pv_imputed,flag_pool_imputed,flag_temp_imputed,flag_demand_imputed_new,flag_pv_imputed_new,flag_pool_imputed_new,flag_temp_imputed_new,demand_imputed_any,pool_imputed_any,temp_imputed_any,day_of_week,demand_lag_168h,demand_lag_1h,demand_lag_24h,demand_w,hour,hour_cos,hour_sin,is_holiday_it,is_weekend,month,median_r_cal,mad_r_cal,median_y_cal,mad_y_cal,n_resid_cal,n_y_cal,anomaly_score,z_raw
A1,roll_04,persistence,2026-02-08 03:00:00+00:00,2026-02-08 04:00:00+00:00,0,1,2025-12-08T00:00:00+00:00,2026-02-02T00:00:00+00:00,2026-02-02T00:00:00+00:00,2026-02-09T00:00:00+00:00,369.4539094650206,358.26639004149376,11.187519423526853,0,night,0,0.0,0,2,0,1,1,0,8,0,0,0,1,0,1,0,1,0,0,0,1,0,0,0,0,0,6,534.4757679513611,359.75774058577406,1030.863562636764,358.26639004149376,3,0.7071067811865476,0.7071067811865476,0,1,2,-3.3010902465416905,269.62769039665284,1050.8967891515972,678.0809395825138,1176,1176,0.053735614649794164,1.0049580218345802
A1,roll_04,persistence,2026-02-08 04:00:00+00:00,2026-02-08 05:00:00+00:00,0,1,2025-12-08T00:00:00+00:00,2026-02-02T00:00:00+00:00,2026-02-02T00:00:00+00:00,2026-02-09T00:00:00+00:00,397.2683333333333,369.4539094650206,27.8144238683127,0,night,0,0.0,0,2,0,1,1,0,8,0,0,0,1,0,1,0,1,0,0,0,1,0,0,0,0,0,6,559.3680544099722,358.26639004149376,1030.863562636764,369.4539094650206,4,0.5000000000000001,0.8660254037844386,0,1,2,-3.3010902465416905,269.62769039665284,1050.8967891515972,678.0809395825138,1176,1176,0.11540177520001729,0.9639386947238113
A1,roll_04,persistence,2026-02-08 05:00:00+00:00,2026-02-08 06:00:00+00:00,0,1,2025-12-08T00:00:00+00:00,2026-02-02T00:00:00+00:00,2026-02-02T00:00:00+00:00,2026-02-09T00:00:00+00:00,379.6493975903615,397.2683333333333,-17.618935742971814,0,night,0,0.0,0,2,0,1,1,0,8,0,0,0,0,1,1,0,1,0,0,0,1,0,0,0,0,0,6,555.9197919330833,369.4539094650206,2298.011320754717,397.2683333333333,5,0.2588190451025207,0.9659258262890684,0,1,2,-3.3010902465416905,269.62769039665284,1050.8967891515972,678.0809395825138,1176,1176,0.05310228142876183,0.9899222237016638
A1,roll_04,persistence,2026-02-08 06:00:00+00:00,2026-02-08 07:00:00+00:00,0,1,2025-12-08T00:00:00+00:00,2026-02-02T00:00:00+00:00,2026-02-02T00:00:00+00:00,2026-02-09T00:00:00+00:00,1316.8424615384615,379.6493975903615,937.1930639481,0,night,0,0.0,0,2,0,1,1,0,8,0,0,0,0,1,1,0,1,0,0,0,1,0,0,0,0,0,6,1160.5435193141388,397.2683333333333,2062.442647058824,379.6493975903615,6,6.123233995736766e-17,1.0,0,1,2,-3.3010902465416905,269.62769039665284,1050.8967891515972,678.0809395825138,1176,1176,3.488121538299973,0.3922034330453291
A1,roll_04,persistence,2026-02-08 07:00:00+00:00,2026-02-08 08:00:00+00:00,0,1,2025-12-08T00:00:00+00:00,2026-02-02T00:00:00+00:00,2026-02-02T00:00:00+00:00,2026-02-09T00:00:00+00:00,834.62125,1316.8424615384615,-482.2212115384615,1,low,0,0.0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,691.6709654138334,379.6493975903615,1559.708875739645,1316.8424615384615,7,-0.2588190451025206,0.9659258262890684,0,1,2,-3.3010902465416905,269.62769039665284,1050.8967891515972,678.0809395825138,1176,1176,1.7762275105623393,0.3189523942152915
A1,roll_04,persistence,2026-02-08 08:00:00+00:00,2026-02-08 09:00:00+00:00,0,1,2025-12-08T00:00:00+00:00,2026-02-02T00:00:00+00:00,2026-02-02T00:00:00+00:00,2026-02-09T00:00:00+00:00,1570.537150837989,834.62125,735.9159008379889,1,low,0,0.0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1089.2109433604444,1316.8424615384615,706.9373134328358,834.62125,8,-0.4999999999999998,0.8660254037844387,0,1,2,-3.3010902465416905,269.62769039665284,1050.8967891515972,678.0809395825138,1176,1176,2.7416211962393726,0.7663397263552756
A1,roll_04,persistence,2026-02-08 09:00:00+00:00,2026-02-08 10:00:00+00:00,0,1,2025-12-08T00:00:00+00:00,2026-02-02T00:00:00+00:00,2026-02-02T00:00:00+00:00,2026-02-09T00:00:00+00:00,1105.7391382405744,1570.537150837989,-464.7980125974145,1,low,0,0.0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,303.2054646118889,834.62125,632.1936915887851,1570.537150837989,9,-0.7071067811865475,0.7071067811865476,0,1,2,-3.3010902465416905,269.62769039665284,1050.8967891515972,678.0809395825138,1176,1176,1.7116080387439387,0.08087876518508692
A1,roll_04,persistence,2026-02-08 10:00:00+00:00,2026-02-08 11:00:00+00:00,0,1,2025-12-08T00:00:00+00:00,2026-02-02T00:00:00+00:00,2026-02-02T00:00:00+00:00,2026-02-09T00:00:00+00:00,923.620527306968,1105.7391382405744,-182.1186109336064,1,med,0,0.0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,306.5586802728889,1570.537150837989,578.2054744525547,1105.7391382405744,10,-0.8660254037844387,0.4999999999999999,0,1,2,-3.3010902465416905,269.62769039665284,1050.8967891515972,678.0809395825138,1176,1176,0.6632016185874823,0.18770069237308398
A1,roll_04,persistence,2026-02-08 11:00:00+00:00,2026-02-08 12:00:00+00:00,0,1,2025-12-08T00:00:00+00:00,2026-02-02T00:00:00+00:00,2026-02-02T00:00:00+00:00,2026-02-09T00:00:00+00:00,947.024628450106,923.620527306968,23.40410114313795,1,med,0,0.0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,298.92543760088887,1105.7391382405744,-41.95252679938744,923.620527306968,11,-0.9659258262890682,0.258819045102521,0,1,2,-3.3010902465416905,269.62769039665284,1050.8967891515972,678.0809395825138,1176,1176,0.09904469140537192,0.15318548957510006
A1,roll_04,persistence,2026-02-08 12:00:00+00:00,2026-02-08 13:00:00+00:00,0,1,2025-12-08T00:00:00+00:00,2026-02-02T00:00:00+00:00,2026-02-02T00:00:00+00:00,2026-02-09T00:00:00+00:00,712.1665188470066,947.024628450106,-234.85810960309936,1,med,0,0.0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,73.55411946638888,923.620527306968,446.3483552631579,947.024628450106,12,-1.0,1.2246467991473532e-16,0,1,2,-3.3010902465416905,269.62769039665284,1050.8967891515972,678.0809395825138,1176,1176,0.8588028144138723,0.4995425332455779
A1,roll_04,persistence,2026-02-08 13:00:00+00:00,2026-02-08 14:00:00+00:00,0,1,2025-12-08T00:00:00+00:00,2026-02-02T00:00:00+00:00,2026-02-02T00:00:00+00:00,2026-02-09T00:00:00+00:00,736.6655786350148,712.1665188470066,24.49905978800814,1,low,0,0.0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,151.58054217927778,947.024628450106,632.8982843137255,712.1665188470066,13,-0.9659258262890684,-0.2588190451025208,0,1,2,-3.3010902465416905,269.62769039665284,1050.8967891515972,678.0809395825138,1176,1176,0.10310569360903794,0.46341253996912346
A1,roll_04,persistence,2026-02-08 14:00:00+00:00,2026-02-08 15:00:00+00:00,0,1,2025-12-08T00:00:00+00:00,2026-02-02T00:00:00+00:00,2026-02-02T00:00:00+00:00,2026-02-09T00:00:00+00:00,695.3514285714285,736.6655786350148,-41.31415006358623,1,low,0,0.0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1336.6438164391946,712.1665188470066,561.9701612903226,736.6655786350148,14,-0.8660254037844388,-0.4999999999999997,0,1,2,-3.3010902465416905,269.62769039665284,1050.8967891515972,678.0809395825138,1176,1176,0.1409835160517936,0.5243405909611227
A1,roll_04,persistence,2026-02-08 15:00:00+00:00,2026-02-08 16:00:00+00:00,0,1,2025-12-08T00:00:00+00:00,2026-02-02T00:00:00+00:00,2026-02-02T00:00:00+00:00,2026-02-09T00:00:00+00:00,1433.765206812652,695.3514285714285,738.4137782412234,1,low,0,0.0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1896.0841900744165,736.6655786350148,334.5904761904762,695.3514285714285,15,-0.7071067811865479,-0.7071067811865471,0,1,2,-3.3010902465416905,269.62769039665284,1050.8967891515972,678.0809395825138,1176,1176,2.7508853686230026,0.564635274804778
A1,roll_04,persistence,2026-02-08 16:00:00+00:00,2026-02-08 17:00:00+00:00,0,1,2025-12-08T00:00:00+00:00,2026-02-02T00:00:00+00:00,2026-02-02T00:00:00+00:00,2026-02-09T00:00:00+00:00,1460.5596112311014,1433.765206812652,26.794404418449403,1,low,0,0.0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,2484.501672130778,695.3514285714285,645.034188034188,1433.765206812652,16,-0.5000000000000004,-0.8660254037844385,0,1,2,-3.3010902465416905,269.62769039665284,1050.8967891515972,678.0809395825138,1176,1176,0.1116187088229596,0.6041503280297609
A1,roll_04,persistence,2026-02-08 17:00:00+00:00,2026-02-08 18:00:00+00:00,0,1,2025-12-08T00:00:00+00:00,2026-02-02T00:00:00+00:00,2026-02-02T00:00:00+00:00,2026-02-09T00:00:00+00:00,1677.3,1460.5596112311014,216.74038876889855,0,night,0,0.0,0,2,0,1,1,0,2,0,0,0,0,1,1,0,1,0,0,0,1,0,0,0,0,0,6,2486.544613380472,1433.765206812652,804.1076923076923,1460.5596112311014,17,-0.2588190451025206,-0.9659258262890684,0,1,2,-3.3010902465416905,269.62769039665284,1050.8967891515972,678.0809395825138,1176,1176,0.8160937724598476,0.92378825931027
A1,roll_04,persistence,2026-02-08 18:00:00+00:00,2026-02-08 19:00:00+00:00,0,1,2025-12-08T00:00:00+00:00,2026-02-02T00:00:00+00:00,2026-02-02T00:00:00+00:00,2026-02-09T00:00:00+00:00,1634.7964788732395,1677.3,-42.50352112676046,0,night,0,0.0,0,2,0,1,1,0,2,0,0,0,0,1,1,0,1,0,0,0,1,0,0,0,0,0,6,2612.5492478209444,1460.5596112311014,1198.3504918032788,1677.3,18,-1.8369701987210287e-16,-1.0,0,1,2,-3.3010902465416905,269.62769039665284,1050.8967891515972,678.0809395825138,1176,1176,0.14539467672087966,0.8611061831071999
A1,roll_04,persistence,2026-02-08 19:00:00+00:00,2026-02-08 20:00:00+00:00,0,1,2025-12-08T00:00:00+00:00,2026-02-02T00:00:00+00:00,2026-02-02T00:00:00+00:00,2026-02-09T00:00:00+00:00,1380.816091954023,1634.7964788732395,-253.98038691921647,0,night,0,0.0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,3017.157618471861,1677.3,1452.110101010101,1634.7964788732395,19,0.2588190451025203,-0.9659258262890684,0,1,2,-3.3010902465416905,269.62769039665284,1050.8967891515972,678.0809395825138,1176,1176,0.9297238584950128,0.48654855717601075
A1,roll_04,persistence,2026-02-08 20:00:00+00:00,2026-02-08 21:00:00+00:00,0,1,2025-12-08T00:00:00+00:00,2026-02-02T00:00:00+00:00,2026-02-02T00:00:00+00:00,2026-02-09T00:00:00+00:00,1796.902564102564,1380.816091954023,416.0864721485409,0,night,0,0.0,0,2,0,1,1,0,1,0,0,0,1,0,1,0,1,0,0,0,1,0,0,0,0,0,6,2133.137917275778,1634.7964788732395,497.8637305699482,1380.816091954023,20,0.5000000000000001,-0.8660254037844386,0,1,2,-3.3010902465416905,269.62769039665284,1050.8967891515972,678.0809395825138,1176,1176,1.5554320914818356,1.100172164417825
A1,roll_04,persistence,2026-02-08 21:00:00+00:00,2026-02-08 22:00:00+00:00,0,1,2025-12-08T00:00:00+00:00,2026-02-02T00:00:00+00:00,2026-02-02T00:00:00+00:00,2026-02-09T00:00:00+00:00,682.9762008733624,1796.902564102564,-1113.9263632292016,0,night,0,0.0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,952.1327068525555,1380.816091954023,872.810650887574,1796.902564102564,21,0.7071067811865474,-0.7071067811865477,0,1,2,-3.3010902465416905,269.62769039665284,1050.8967891515972,678.0809395825138,1176,1176,4.119106874181967,0.5425909604607956
A1,roll_04,rf,2026-02-01 23:00:00+00:00,2026-02-02 00:00:00+00:00,0,1,2025-12-08T00:00:00+00:00,2026-02-02T00:00:00+00:00,2026-02-02T00:00:00+00:00,2026-02-09T00:00:00+00:00,543.2085049798055,774.2871114031692,-231.07860642336368,0,night,0,0.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,401.8299940770556,1463.8755507140277,565.2245665261389,976.5316384429444,23,0.965925826289068,-0.2588190451025215,0,1,2,-75.58738223060757,345.82192936112233,1036.4022620106666,667.3695206694999,1008,1008,0.44962800502563094,0.7390115097496406
A1,roll_04,rf,2026-02-02 00:00:00+00:00,2026-02-02 01:00:00+00:00,0,1,2025-12-08T00:00:00+00:00,2026-02-02T00:00:00+00:00,2026-02-02T00:00:00+00:00,2026-02-09T00:00:00+00:00,555.9650401257778,495.3520735690097,60.61296655676813,0,night,0,0.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,369.4281183008611,976.5316384429444,564.1097782727777,543.2085049798055,0,1.0,0.0,0,0,2,-75.58738223060757,345.82192936112233,1036.4022620106666,667.3695206694999,1008,1008,0.39384532102690734,0.7198968592436135
A1,roll_04,rf,2026-02-02 01:00:00+00:00,2026-02-02 02:00:00+00:00,0,1,2025-12-08T00:00:00+00:00,2026-02-02T00:00:00+00:00,2026-02-02T00:00:00+00:00,2026-02-09T00:00:00+00:00,559.2648734329445,521.8870539300783,37.37781950286615,0,night,0,0.0,0,1,0,1,1,0,4,0,0,0,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,418.7639288361667,543.2085049798055,533.409867254,555.9650401257778,1,0.9659258262890684,0.2588190451025207,0,0,2,-75.58738223060757,345.82192936112233,1036.4022620106666,667.3695206694999,1008,1008,0.3266571380888646,0.7149523222143284
A1,roll_04,rf,2026-02-02 02:00:00+00:00,2026-02-02 03:00:00+00:00,0,1,2025-12-08T00:00:00+00:00,2026-02-02T00:00:00+00:00,2026-02-02T00:00:00+00:00,2026-02-09T00:00:00+00:00,543.3187399811248,512.5854248922715,30.733315088853374,0,night,0,0.0,0,1,0,1,1,0,4,0,0,0,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,391.5396551361389,555.9650401257778,562.5751383565,559.2648734329445,2,0.8660254037844387,0.4999999999999999,0,0,2,-75.58738223060757,345.82192936112233,1036.4022620106666,667.3695206694999,1008,1008,0.3074434797003178,0.7388463313920662
A1,roll_04,rf,2026-02-02 03:00:00+00:00,2026-02-02 04:00:00+00:00,0,1,2025-12-08T00:00:00+00:00,2026-02-02T00:00:00+00:00,2026-02-02T00:00:00+00:00,2026-02-09T00:00:00+00:00,1132.2936000000002,944.0397910198982,188.253808980102,0,night,0,0.0,0,1,0,1,1,0,4,0,0,0,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,371.4401780996666,559.2648734329445,534.4757679513611,543.3187399811248,3,0.7071067811865476,0.7071067811865476,0,0,2,-75.58738223060757,345.82192936112233,1036.4022620106666,667.3695206694999,1008,1008,0.7629394460268455,0.14368552206749888
A1,roll_04,rf,2026-02-02 04:00:00+00:00,2026-02-02 05:00:00+00:00,0,1,2025-12-08T00:00:00+00:00,2026-02-02T00:00:00+00:00,2026-02-02T00:00:00+00:00,2026-02-09T00:00:00+00:00,1968.2842857142853,1820.447201017227,147.83708469705834,0,night,0,0.0,0,1,0,1,1,0,4,0,0,0,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,1028.218939733639,543.3187399811248,559.3680544099722,1132.2936000000002,4,0.5000000000000001,0.8660254037844386,0,0,2,-75.58738223060757,345.82192936112233,1036.4022620106666,667.3695206694999,1008,1008,0.6460679556684688,1.396350889337532
A1,roll_04,rf,2026-02-02 05:00:00+00:00,2026-02-02 06:00:00+00:00,0,1,2025-12-08T00:00:00+00:00,2026-02-02T00:00:00+00:00,2026-02-02T00:00:00+00:00,2026-02-09T00:00:00+00:00,2066.43476702509,2078.2405180090072,-11.805750983917278,0,night,0,0.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2114.055589798917,1132.2936000000002,555.9197919330833,1968.2842857142853,5,0.2588190451025207,0.9659258262890684,0,0,2,-75.58738223060757,345.82192936112233,1036.4022620106666,667.3695206694999,1008,1008,0.1844348950470597,1.5434215574920214
A1,roll_04,rf,2026-02-02 06:00:00+00:00,2026-02-02 07:00:00+00:00,0,1,2025-12-08T00:00:00+00:00,2026-02-02T00:00:00+00:00,2026-02-02T00:00:00+00:00,2026-02-09T00:00:00+00:00,1906.8957894736843,1633.9943038801855,272.9014855934986,0,night,0,0.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2600.770309974528,1968.2842857142853,1160.5435193141388,2066.43476702509,6,6.123233995736766e-17,1.0,0,0,2,-75.58738223060757,345.82192936112233,1036.4022620106666,667.3695206694999,1008,1008,1.0077118835925494,1.304365123821875
A1,roll_04,rf,2026-02-02 07:00:00+00:00,2026-02-02 08:00:00+00:00,0,1,2025-12-08T00:00:00+00:00,2026-02-02T00:00:00+00:00,2026-02-02T00:00:00+00:00,2026-02-09T00:00:00+00:00,1804.416,1660.242315071796,144.173684928204,1,low,0,0.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2010.6085535996945,2066.43476702509,691.6709654138334,1906.8957894736843,7,-0.2588190451025206,0.9659258262890684,0,0,2,-75.58738223060757,345.82192936112233,1036.4022620106666,667.3695206694999,1008,1008,0.6354746431633244,1.1508073326736108
A1,roll_04,rf,2026-02-02 08:00:00+00:00,2026-02-02 09:00:00+00:00,0,1,2025-12-08T00:00:00+00:00,2026-02-02T00:00:00+00:00,2026-02-02T00:00:00+00:00,2026-02-09T00:00:00+00:00,1845.520588235294,1640.5510702976014,204.96951793769267,1,low,0,0.0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1665.4681254328334,1906.8957894736843,1089.2109433604444,1804.416,8,-0.4999999999999998,0.8660254037844387,0,0,2,-75.58738223060757,345.82192936112233,1036.4022620106666,667.3695206694999,1008,1008,0.8112756200470169,1.2123992798066747
A1,roll_04,rf,2026-02-02 09:00:00+00:00,2026-02-02 10:00:00+00:00,0,1,2025-12-08T00:00:00+00:00,2026-02-02T00:00:00+00:00,2026-02-02T00:00:00+00:00,2026-02-09T00:00:00+00:00,1895.989453125,1765.81133125949,130.1781218655101,1,low,0,0.0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1007.3270680508888,1804.416,303.2054646118889,1845.520588235294,9,-0.7071067811865475,0.7071067811865476,0,0,2,-75.58738223060757,345.82192936112233,1036.4022620106666,667.3695206694999,1008,1008,0.5950042106243886,1.2880228486491294
A1,roll_04,rf,2026-02-02 10:00:00+00:00,2026-02-02 11:00:00+00:00,0,1,2025-12-08T00:00:00+00:00,2026-02-02T00:00:00+00:00,2026-02-02T00:00:00+00:00,2026-02-09T00:00:00+00:00,1458.9305555555557,1860.5029782335628,-401.5724226780071,1,low,0,0.0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-569.4865977234444,1845.520588235294,306.5586802728889,1895.989453125,10,-0.8660254037844387,0.4999999999999999,0,0,2,-75.58738223060757,345.82192936112233,1036.4022620106666,667.3695206694999,1008,1008,0.9426384296959716,0.6331249487105913
A1,roll_04,rf,2026-02-02 11:00:00+00:00,2026-02-02 12:00:00+00:00,0,1,2025-12-08T00:00:00+00:00,2026-02-02T00:00:00+00:00,2026-02-02T00:00:00+00:00,2026-02-09T00:00:00+00:00,994.9530726256984,1179.8985535418367,-184.9454809161383,1,low,0,0.0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-741.4332030484165,1895.989453125,298.92543760088887,1458.9305555555557,11,-0.9659258262890682,0.258819045102521,0,0,2,-75.58738223060757,345.82192936112233,1036.4022620106666,667.3695206694999,1008,1008,0.316226616650832,0.06210830447184152
A1,roll_04,rf,2026-02-02 12:00:00+00:00,2026-02-02 13:00:00+00:00,0,1,2025-12-08T00:00:00+00:00,2026-02-02T00:00:00+00:00,2026-02-02T00:00:00+00:00,2026-02-09T00:00:00+00:00,891.7146341463415,956.197945685914,-64.48331153957236,1,low,0,0.0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1079.799870834083,1458.9305555555557,73.55411946638888,994.9530726256984,12,-1.0,1.2246467991473532e-16,0,0,2,-75.58738223060757,345.82192936112233,1036.4022620106666,667.3695206694999,1008,1008,0.032109215027367057,0.21680287064829634
A1,roll_04,rf,2026-02-02 13:00:00+00:00,2026-02-02 14:00:00+00:00,0,1,2025-12-08T00:00:00+00:00,2026-02-02T00:00:00+00:00,2026-02-02T00:00:00+00:00,2026-02-09T00:00:00+00:00,747.8884726224784,1191.857716209243,-443.96924358676495,1,low,0,0.0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,94.50215176250003,994.9530726256984,151.58054217927778,891.7146341463415,13,-0.9659258262890684,-0.2588190451025208,0,0,2,-75.58738223060757,345.82192936112233,1036.4022620106666,667.3695206694999,1008,1008,1.065235689468024,0.4323149026925195
A1,roll_04,rf,2026-02-02 14:00:00+00:00,2026-02-02 15:00:00+00:00,0,1,2025-12-08T00:00:00+00:00,2026-02-02T00:00:00+00:00,2026-02-02T00:00:00+00:00,2026-02-09T00:00:00+00:00,1131.010752688172,1355.8651685009995,-224.8544158128277,1,low,0,0.0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-184.2188756273056,891.7146341463415,1336.6438164391946,747.8884726224784,14,-0.8660254037844388,-0.4999999999999997,0,0,2,-75.58738223060757,345.82192936112233,1036.4022620106666,667.3695206694999,1008,1008,0.43162975193036124,0.1417632776854941
A1,roll_04,rf,2026-02-02 15:00:00+00:00,2026-02-02 16:00:00+00:00,0,1,2025-12-08T00:00:00+00:00,2026-02-02T00:00:00+00:00,2026-02-02T00:00:00+00:00,2026-02-09T00:00:00+00:00,1511.6196629213482,1764.5075654357092,-252.88790251436103,1,low,0,0.0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,297.8340901346389,747.8884726224784,1896.0841900744165,1131.010752688172,15,-0.7071067811865479,-0.7071067811865471,0,0,2,-75.58738223060757,345.82192936112233,1036.4022620106666,667.3695206694999,1008,1008,0.512693109460414,0.7120753738258037
A1,roll_04,rf,2026-02-02 16:00:00+00:00,2026-02-02 17:00:00+00:00,0,1,2025-12-08T00:00:00+00:00,2026-02-02T00:00:00+00:00,2026-02-02T00:00:00+00:00,2026-02-09T00:00:00+00:00,1624.4313218390805,1691.111614681254,-66.68029284217346,0,night,0,0.0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,931.8924169395276,1131.010752688172,2484.501672130778,1511.6196629213482,16,-0.5000000000000004,-0.8660254037844385,0,0,2,-75.58738223060757,345.82192936112233,1036.4022620106666,667.3695206694999,1008,1008,0.025756288517877493,0.8811146473073983
A1,roll_04,rf,2026-02-02 17:00:00+00:00,2026-02-02 18:00:00+00:00,0,1,2025-12-08T00:00:00+00:00,2026-02-02T00:00:00+00:00,2026-02-02T00:00:00+00:00,2026-02-09T00:00:00+00:00,1738.5641379310343,1800.645892598564,-62.0817546675296,0,night,0,0.0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2682.2788242863057,1511.6196629213482,2486.544613380472,1624.4313218390805,17,-0.2588190451025206,-0.9659258262890684,0,0,2,-75.58738223060757,345.82192936112233,1036.4022620106666,667.3695206694999,1008,1008,0.03905370485911207,1.0521335694443528
A1,roll_04,rf,2026-02-02 18:00:00+00:00,2026-02-02 19:00:00+00:00,0,1,2025-12-08T00:00:00+00:00,2026-02-02T00:00:00+00:00,2026-02-02T00:00:00+00:00,2026-02-09T00:00:00+00:00,1581.9688888888888,1591.1788106888737,-9.20992179998484,0,night,0,0.0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1447.201125872611,1624.4313218390805,2612.5492478209444,1738.5641379310343,18,-1.8369701987210287e-16,-1.0,0,0,2,-75.58738223060757,345.82192936112233,1036.4022620106666,667.3695206694999,1008,1008,0.1919411546666507,0.8174880781653229
A1,roll_04,rf,2026-02-02 19:00:00+00:00,2026-02-02 20:00:00+00:00,0,1,2025-12-08T00:00:00+00:00,2026-02-02T00:00:00+00:00,2026-02-02T00:00:00+00:00,2026-02-09T00:00:00+00:00,792.707570977918,1101.751790616594,-309.04421963867605,0,night,0,0.0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1800.8310691792778,1738.5641379310343,3017.157618471861,1581.9688888888888,19,0.2588190451025203,-0.9659258262890684,0,0,2,-75.58738223060757,345.82192936112233,1036.4022620106666,667.3695206694999,1008,1008,0.6750781763301155,0.3651570583988853
A1,roll_04,rf,2026-02-02 20:00:00+00:00,2026-02-02 21:00:00+00:00,0,1,2025-12-08T00:00:00+00:00,2026-02-02T00:00:00+00:00,2026-02-02T00:00:00+00:00,2026-02-09T00:00:00+00:00,1121.9964285714286,1051.5067022402511,70.48972633117751,0,night,0,0.0,0,1,0,1,1,0,1,0,0,0,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,1879.5046675005,1581.9688888888888,2133.137917275778,792.707570977918,20,0.5000000000000001,-0.8660254037844386,0,0,2,-75.58738223060757,345.82192936112233,1036.4022620106666,667.3695206694999,1008,1008,0.422405568182592,0.12825603194298504
A1,roll_04,rf,2026-02-02 21:00:00+00:00,2026-02-02 22:00:00+00:00,0,1,2025-12-08T00:00:00+00:00,2026-02-02T00:00:00+00:00,2026-02-02T00:00:00+00:00,2026-02-09T00:00:00+00:00,395.40241935483874,772.0166551380728,-376.6142357832341,0,night,0,0.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,982.8754678472778,792.707570977918,952.1327068525555,1121.9964285714286,21,0.7071067811865474,-0.7071067811865477,0,0,2,-75.58738223060757,345.82192936112233,1036.4022620106666,667.3695206694999,1008,1008,0.8704677985827822,0.9604871406365425
